Year,Company,Category,Market Capin B USD,Revenue,Gross Profit,Net Income,Earning Per Share,EBITDA,Share Holder Equity,Cash Flow from Operating,Cash Flow from Investing,Cash Flow from Financial Activities,Current Ratio,Debt/Equity Ratio,ROE,ROA,ROI,Net Profit Margin,Free Cash Flow per Share,Return on Tangible Equity,Number of Employees,Inflation Ratein US,Financial_Status,Profit_Margin_Ratio,EBITDA_Margin,ROA_Ratio,ROE_Ratio,CashFlow_to_Revenue,Liquidity_Index,Profit_to_CashFlow,Revenue_per_Employee
2022,AAPL,IT,2066.94,394328.0,170782.0,99803.0,6.11,130541.0,50672.0,122151.0,-22354.0,-110749.0,0.8794,2.3695,196.9589,28.2924,66.6994,25.3096,1.3146,196.9589,164000,8.0028,0,0.2530964070519973,0.3310467428130896,0.282924,1.969589,0.30977003915522106,0.2724117724331014,0.817046115054318,2.404439024390244
2021,AAPL,IT,2913.28,365817.0,152836.0,94680.0,5.61,120233.0,63090.0,104038.0,-14545.0,-93353.0,1.0746,1.9768,150.0713,26.9742,54.9839,25.8818,1.3261,150.0713,154000,4.6979,0,0.2588179335569424,0.3286697993805646,0.269742,1.5007130000000002,0.284399030116151,0.3056151977628158,0.9100520963494108,2.375435064935065
2020,AAPL,IT,2255.97,274515.0,104956.0,57411.0,3.28,77344.0,65339.0,80674.0,-4289.0,-86820.0,1.3636,1.7208,87.8664,17.7256,35.0054,20.9136,1.0183,87.8664,147000,1.2336,0,0.20913611278072236,0.2817478097736007,0.177256,0.878664,0.2938782944465694,0.400732442307342,0.7116419168505342,1.8674489795918368
2019,AAPL,IT,1304.76,260174.0,98392.0,55256.0,2.97,76477.0,90488.0,69391.0,45896.0,-90976.0,1.5401,1.194,61.0645,16.323,30.3113,21.2381,-0.0388,61.0645,137000,1.8122,0,0.21238094505984456,0.29394559025882677,0.16323000000000001,0.610645,0.2667099710193947,0.4107600263669698,0.7962992318888616,1.899080291970803
2018,AAPL,IT,748.54,265595.0,101839.0,59531.0,2.98,81801.0,107147.0,77434.0,16066.0,-87876.0,1.1329,1.0685,55.5601,16.2775,29.6348,22.4142,0.7414,55.5601,132000,2.4426,0,0.22414202074587247,0.3079914908036672,0.162775,0.555601,0.29154916319960844,0.3302960469888364,0.7687966526332102,2.0120833333333334
2017,AAPL,IT,868.87,229234.0,88186.0,48351.0,2.3025,71501.0,134047.0,64225.0,-46446.0,-17974.0,1.2761,0.863,36.0702,12.8826,20.9082,21.0924,0.033,36.0702,123000,2.1301,0,0.21092420845075338,0.3119127180086724,0.128826,0.360702,0.28017222576057654,0.3575277772930717,0.7528376800311405,1.8636910569105691
2016,AAPL,IT,617.59,215639.0,84263.0,45687.0,2.0775,70529.0,128249.0,66231.0,-45977.0,-20890.0,1.3527,0.6786,35.6237,14.2024,22.4312,21.1868,-0.5901,38.1906,116000,1.2616,0,0.211867983064288,0.3270697786578495,0.142024,0.35623699999999997,0.3071383191352214,0.415466004294214,0.6898129274810889,1.8589568965517242
2015,AAPL,IT,586.86,233715.0,93626.0,53394.0,2.305,82487.0,119355.0,81266.0,-56274.0,-17716.0,1.1088,0.539,44.7355,18.3899,30.9201,22.8458,0.9743,48.3878,110000,0.1186,0,0.22845773698735639,0.35293840788995146,0.183899,0.447355,0.3477140962283123,0.3855453898979527,0.6570275391922822,2.124681818181818
2014,AAPL,IT,647.36,182795.0,70537.0,39510.0,1.6125,60449.0,111547.0,59713.0,-22579.0,-37549.0,1.0801,0.3164,35.4201,17.042,28.1142,21.6144,0.3032,38.438,97000,1.6222,0,0.21614376760852322,0.3306928526491425,0.17042000000000002,0.354201,0.32666648431302825,0.35283246970650184,0.6616649640781739,1.8844845360824742
2013,AAPL,IT,504.79,170910.0,64304.0,37037.0,1.42,55756.0,123549.0,53666.0,-33774.0,-16379.0,1.6786,0.1373,29.9776,17.8923,26.3592,21.6705,0.1363,31.4425,84400,1.4648,0,0.21670469837926393,0.3262301796267041,0.178923,0.299776,0.3140015212685039,0.5270829536013106,0.6901390079379868,2.025
